region,product_category,sales_amount,quantity_sold,month
East,Clothing,86.61,3,Jun
South,Electronics,43.31,2,Jan
South,Clothing,86.43,8,Jun
West,Home,27.28,6,May
North,Home,52.48,9,Mar
East,Electronics,122.81,8,Mar
East,Electronics,123.57,3,Feb
West,Clothing,112.76,5,Jan
East,Books,70.99,7,May
North,Clothing,98.57,5,Mar
West,Electronics,99.89,8,Mar
North,Clothing,65.25,5,May
West,Electronics,145.1,1,Jun
West,Clothing,126.32,5,Jun
South,Electronics,93.37,4,Jan
North,Electronics,100.81,6,Feb
East,Electronics,106.25,3,Mar
East,Books,38.75,5,Feb
North,Clothing,92.58,2,Jun
East,Clothing,79.54,6,Jun
East,Clothing,69.95,6,Apr
North,Electronics,91.57,5,Jan
West,Clothing,153.93,6,Apr
North,Clothing,119.23,7,Apr
West,Electronics,82.86,5,Apr
East,Home,117.18,1,Jan
East,Electronics,141.98,8,Jan
East,Clothing,127.74,4,May
South,Electronics,101.79,9,Feb
West,Home,80.59,6,Feb
South,Electronics,120.95,1,May
South,Clothing,111.8,3,May
North,Home,126.86,3,Jun
South,Books,119.06,4,Apr
North,Clothing,131.49,6,May
North,Home,83.94,7,Mar
South,Home,139.52,4,Feb
West,Books,105.93,6,May
West,Electronics,162.26,1,Mar
West,Electronics,79.32,8,Mar
West,Clothing,152.08,7,Mar
West,Books,105.94,9,Jun
South,Electronics,80.46,3,Jun
South,Books,85.48,2,Mar
East,Electronics,90.39,1,Jun
West,Home,112.72,3,Apr
South,Electronics,115.69,5,Mar
East,Books,82.79,2,Apr
West,Home,99.27,3,Apr
North,Home,164.27,4,Mar
East,Home,151.83,7,Feb
South,Books,113.09,3,Mar
North,Clothing,101.14,9,Mar
North,Clothing,103.6,8,Jun
North,Clothing,118.41,4,Mar
East,Books,69.32,1,Feb
South,Home,92.28,1,Jun
North,Clothing,49.94,1,Jan
West,Books,111.98,1,Jan
North,Clothing,119.42,8,Apr
North,Electronics,85.5,3,Apr
East,Clothing,147.22,6,Feb
East,Clothing,63.23,3,May
South,Home,56.07,5,Jan
West,Books,106.73,7,Apr
East,Home,131.41,2,Jan
North,Home,150.52,6,Feb
South,Home,86.23,6,Feb
North,Home,132.36,3,May
North,Home,98.84,6,May
East,Clothing,94.82,5,Jun
South,Home,126.51,2,Feb
West,Home,119.57,9,Apr
West,Books,52.71,8,Jan
East,Electronics,144.3,3,Mar
East,Clothing,141.4,8,May
South,Clothing,81.23,9,Mar
West,Clothing,111.87,3,Apr
West,Home,114.82,3,May
West,Home,107.82,2,Mar
North,Home,83.49,8,Apr
West,Books,79.85,1,Jan
North,Electronics,99.23,8,Apr
South,Home,135.18,7,Jun
North,Electronics,116.31,7,May
South,Books,88.88,3,Feb
West,Clothing,123.15,1,Jan
West,Home,14.54,4,Mar
South,Electronics,134.46,9,May
East,Electronics,47.81,5,Feb
South,Home,89.13,1,Apr
East,Clothing,66.41,5,Feb
North,Clothing,61.16,8,May
North,Clothing,134.82,8,May
North,Books,85.97,5,Jun
West,Electronics,110.4,9,Jun
North,Electronics,98.59,1,Feb
East,Electronics,114.31,4,Apr
North,Books,102.3,3,Feb
South,Electronics,61.51,2,May
South,Books,129.89,8,May
West,Clothing,85.19,7,Mar
South,Home,53.3,9,Jun
East,Electronics,87.16,2,Mar
North,Electronics,145.02,4,Jan
West,Clothing,125.51,6,May
